,val_loss,epoch,step,timestamp,checkpoint_dir_name,should_checkpoint,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/train_loop_config/model,config/train_loop_config/seed,config/train_loop_config/hidden_channels,config/train_loop_config/num_layers,config/train_loop_config/heads,config/train_loop_config/lr,config/train_loop_config/batch_size,config/train_loop_config/scheduler,config/train_loop_config/dropout,logdir
89,0.8027636408805847,3,352,1719708551,checkpoint_000003,True,True,4,adffa_00089,2024-06-29_17-49-11,3.4076507091522217,29.21241283416748,338432,frank,128.111.185.22,29.21241283416748,4,gcn,32934,8,4,,0.00021090250508681144,4,ReduceLROnPlateau,0.1,adffa_00089
90,0.866722822189331,3,88,1719708561,checkpoint_000003,True,True,4,adffa_00090,2024-06-29_17-49-21,2.8881773948669434,27.30904197692871,340783,frank,128.111.185.22,27.30904197692871,4,gat-v4,45803,"[32, 64, 64]",4,"[2, 2, 3]",0.006385444690428092,16,CosineAnnealingLR,0.3,adffa_00090
91,0.8336274027824402,3,1408,1719708576,checkpoint_000003,True,True,4,adffa_00091,2024-06-29_17-49-36,6.36130952835083,40.294132232666016,341170,frank,128.111.185.22,40.294132232666016,4,gat,43272,8,2,4,0.022215971340310888,1,ReduceLROnPlateau,0.1,adffa_00091
92,76.63257598876953,3,88,1719708575,checkpoint_000003,True,True,4,adffa_00092,2024-06-29_17-49-35,3.1507086753845215,28.10346293449402,345325,frank,128.111.185.22,28.10346293449402,4,gcn,19029,8,3,,0.00020688935984266725,16,ExponentialLR,0.3,adffa_00092
93,0.8344270586967468,3,44,1719708586,checkpoint_000003,True,True,4,adffa_00093,2024-06-29_17-49-46,3.2445127964019775,29.28997302055359,349156,frank,128.111.185.22,29.28997302055359,4,gat-v4,2023,"[8, 16, 12]",3,"[2, 3, 4]",0.011957901942911625,32,LambdaLR,0.8,adffa_00093
94,1.796250820159912,3,1408,1719708615,checkpoint_000003,True,True,4,adffa_00094,2024-06-29_17-50-15,7.946564197540283,48.09781265258789,352009,frank,128.111.185.22,48.09781265258789,4,gat,23203,8,4,4,0.06383566644096247,1,CosineAnnealingLR,0.1,adffa_00094
95,0.8099675178527832,3,352,1719708604,checkpoint_000003,True,True,4,adffa_00095,2024-06-29_17-50-04,3.354186773300171,29.251723766326904,353370,frank,128.111.185.22,29.251723766326904,4,gcn,58923,128,3,,0.027010116630071933,4,LambdaLR,0.1,adffa_00095
96,9.612357139587402,3,1408,1719708628,checkpoint_000003,True,True,4,adffa_00096,2024-06-29_17-50-28,8.152703046798706,47.64242649078369,355313,frank,128.111.185.22,47.64242649078369,4,gat-v4,3319,"[32, 64, 64]",3,"[4, 4, 4]",0.08577598508133309,1,CosineAnnealingLR,0.3,adffa_00096
97,0.8061465620994568,3,352,1719708610,checkpoint_000003,True,True,4,adffa_00097,2024-06-29_17-50-10,3.1993675231933594,28.13934850692749,355797,frank,128.111.185.22,28.13934850692749,4,gat,41623,32,2,1,0.04672666659762311,4,LambdaLR,0.8,adffa_00097
98,0.8295673131942749,3,1408,1719708626,checkpoint_000003,True,True,4,adffa_00098,2024-06-29_17-50-26,4.744725704193115,33.6173255443573,358482,frank,128.111.185.22,33.6173255443573,4,gcn,51874,128,3,,0.003962826043921301,1,CosineAnnealingLR,0.1,adffa_00098
99,0.8721950054168701,3,44,1719708625,checkpoint_000003,True,True,4,adffa_00099,2024-06-29_17-50-25,3.429241895675659,28.600020170211792,360103,frank,128.111.185.22,28.600020170211792,4,gat-v4,24089,"[8, 16, 12]",2,"[2, 2, 3]",0.00026140402850758786,32,LambdaLR,0.3,adffa_00099
100,0.8630407452583313,3,88,1719708639,checkpoint_000003,True,True,4,adffa_00100,2024-06-29_17-50-39,3.253518581390381,28.82526159286499,364658,frank,128.111.185.22,28.82526159286499,4,gat,20321,8,3,1,0.02131147930951733,16,ExponentialLR,0.3,adffa_00100
101,0.859645664691925,3,88,1719708643,checkpoint_000003,True,True,4,adffa_00101,2024-06-29_17-50-43,3.106146812438965,27.80414319038391,366670,frank,128.111.185.22,27.80414319038391,4,gcn,58562,8,3,,0.01681983922938323,16,ReduceLROnPlateau,0.3,adffa_00101
102,1.2978626489639282,3,88,1719708649,checkpoint_000003,True,True,4,adffa_00102,2024-06-29_17-50-49,3.049287796020508,28.52300453186035,368381,frank,128.111.185.22,28.52300453186035,4,gat-v4,6472,"[32, 64, 64]",4,"[2, 2, 3]",0.06991127413373148,16,CosineAnnealingLR,0.3,adffa_00102
103,0.828009843826294,3,44,1719708657,checkpoint_000003,True,True,4,adffa_00103,2024-06-29_17-50-57,3.210489511489868,27.189104795455933,371084,frank,128.111.185.22,27.189104795455933,4,gat,35132,128,4,1,0.000506261638022745,32,ReduceLROnPlateau,0.1,adffa_00103
104,0.8302398324012756,3,44,1719708655,checkpoint_000003,True,True,4,adffa_00104,2024-06-29_17-50-55,2.4409852027893066,24.893005847930908,371085,frank,128.111.185.22,24.893005847930908,4,gcn,50020,128,3,,0.00011741937713829966,32,StepLR,0.3,adffa_00104
105,0.7973740696907043,31,2816,1719708774,checkpoint_000031,True,True,32,adffa_00105,2024-06-29_17-52-54,3.8883562088012695,141.40463137626648,371333,frank,128.111.185.22,141.40463137626648,32,gat-v4,19537,"[64, 128, 128]",3,"[4, 4, 4]",0.00032469927704798326,4,StepLR,0.3,adffa_00105
106,205.0922088623047,3,44,1719708660,checkpoint_000003,True,True,4,adffa_00106,2024-06-29_17-51-00,2.9505929946899414,26.724180936813354,371538,frank,128.111.185.22,26.724180936813354,4,gat,15546,256,3,1,0.05319675557048177,32,ExponentialLR,0.3,adffa_00106
107,0.8348503708839417,3,352,1719708674,checkpoint_000003,True,True,4,adffa_00107,2024-06-29_17-51-14,3.571068286895752,29.601842641830444,375415,frank,128.111.185.22,29.601842641830444,4,gcn,58360,32,3,,0.000414812543345432,4,ExponentialLR,0.1,adffa_00107
108,0.8165778517723083,3,1408,1719708696,checkpoint_000003,True,True,4,adffa_00108,2024-06-29_17-51-36,8.135093212127686,47.74896430969238,375848,frank,128.111.185.22,47.74896430969238,4,gat-v4,6475,"[32, 64, 64]",4,"[2, 2, 3]",0.004838995572556872,1,LambdaLR,0.3,adffa_00108
109,1.1827139854431152,3,1408,1719708693,checkpoint_000003,True,True,4,adffa_00109,2024-06-29_17-51-33,5.832212924957275,39.0674033164978,381281,frank,128.111.185.22,39.0674033164978,4,gat,13940,256,2,2,0.006375892403588568,1,ReduceLROnPlateau,0.3,adffa_00109
110,0.9601927995681763,3,352,1719708686,checkpoint_000003,True,True,4,adffa_00110,2024-06-29_17-51-26,2.56410551071167,25.58004331588745,382417,frank,128.111.185.22,25.58004331588745,4,gcn,40875,32,2,,0.005168227033425932,4,StepLR,0.8,adffa_00110
111,0.8299546241760254,3,44,1719708688,checkpoint_000003,True,True,4,adffa_00111,2024-06-29_17-51-28,2.4042983055114746,25.025943994522095,383275,frank,128.111.185.22,25.025943994522095,4,gat-v4,45332,"[32, 64, 64]",2,"[4, 4, 4]",0.027821776822012347,32,StepLR,0.3,adffa_00111
112,0.835955798625946,3,44,1719708691,checkpoint_000003,True,True,4,adffa_00112,2024-06-29_17-51-31,2.4435439109802246,25.147236585617065,384487,frank,128.111.185.22,25.147236585617065,4,gat,18554,256,2,4,0.0010619553757447652,32,ReduceLROnPlateau,0.8,adffa_00112
113,0.8609302639961243,3,88,1719708707,checkpoint_000003,True,True,4,adffa_00113,2024-06-29_17-51-47,3.143725872039795,28.005449056625366,389079,frank,128.111.185.22,28.005449056625366,4,gcn,27473,32,4,,0.0032864474186136416,16,StepLR,0.8,adffa_00113
114,0.841792106628418,3,44,1719708720,checkpoint_000003,True,True,4,adffa_00114,2024-06-29_17-52-00,3.2243125438690186,28.79512619972229,394056,frank,128.111.185.22,28.79512619972229,4,gat-v4,5569,"[32, 64, 64]",3,"[4, 4, 4]",0.00027732146351061755,32,LambdaLR,0.3,adffa_00114
115,0.8330979347229004,3,44,1719708720,checkpoint_000003,True,True,4,adffa_00115,2024-06-29_17-52-00,2.997408390045166,26.730273723602295,394518,frank,128.111.185.22,26.730273723602295,4,gat,12960,128,4,4,0.0006479568079218931,32,ExponentialLR,0.1,adffa_00115
116,0.8143401145935059,3,1408,1719708731,checkpoint_000003,True,True,4,adffa_00116,2024-06-29_17-52-11,4.791619539260864,34.630454540252686,395048,frank,128.111.185.22,34.630454540252686,4,gcn,28658,8,3,,0.00010137563280228747,1,ExponentialLR,0.1,adffa_00116
117,0.7966479659080505,31,2816,1719708847,checkpoint_000031,True,True,32,adffa_00117,2024-06-29_17-54-07,4.171422004699707,148.96965980529785,395513,frank,128.111.185.22,148.96965980529785,32,gat-v4,13405,"[32, 64, 64]",4,"[2, 2, 3]",0.0006451840543874296,4,ExponentialLR,0.8,adffa_00117
118,1.064220905303955,3,352,1719708729,checkpoint_000003,True,True,4,adffa_00118,2024-06-29_17-52-09,3.321303606033325,28.321629524230957,396942,frank,128.111.185.22,28.321629524230957,4,gat,15662,8,4,1,0.005576548272767547,4,LambdaLR,0.1,adffa_00118
119,0.8207761645317078,3,1408,1719708748,checkpoint_000003,True,True,4,adffa_00119,2024-06-29_17-52-28,4.798464775085449,35.63109731674194,400724,frank,128.111.185.22,35.63109731674194,4,gcn,44870,32,2,,0.0009583591323082029,1,CosineAnnealingLR,0.3,adffa_00119
120,0.8059970140457153,3,352,1719708756,checkpoint_000003,True,True,4,adffa_00120,2024-06-29_17-52-36,3.959182024002075,31.28011155128479,406196,frank,128.111.185.22,31.28011155128479,4,gat-v4,16389,"[64, 128, 128]",4,"[2, 2, 3]",0.00035482938855353844,4,CosineAnnealingLR,0.3,adffa_00120
121,0.8396156430244446,3,44,1719708751,checkpoint_000003,True,True,4,adffa_00121,2024-06-29_17-52-31,2.55833101272583,25.79709529876709,406197,frank,128.111.185.22,25.79709529876709,4,gat,45110,32,3,2,0.013435495881738101,32,ReduceLROnPlateau,0.1,adffa_00121
122,0.8623592257499695,3,88,1719708760,checkpoint_000003,True,True,4,adffa_00122,2024-06-29_17-52-40,2.3362865447998047,25.186229467391968,409243,frank,128.111.185.22,25.186229467391968,4,gcn,2597,32,2,,0.0008349577040992524,16,ExponentialLR,0.3,adffa_00122
123,0.8207612633705139,3,1408,1719708783,checkpoint_000003,True,True,4,adffa_00123,2024-06-29_17-53-03,7.332327604293823,45.85953640937805,409546,frank,128.111.185.22,45.85953640937805,4,gat-v4,8955,"[32, 64, 64]",3,"[2, 3, 4]",0.00283607599726642,1,StepLR,0.1,adffa_00123
124,0.8660597205162048,3,88,1719708780,checkpoint_000003,True,True,4,adffa_00124,2024-06-29_17-53-00,2.878051280975342,26.674240112304688,414416,frank,128.111.185.22,26.674240112304688,4,gat,65186,32,3,1,0.019068418921458597,16,ReduceLROnPlateau,0.1,adffa_00124
125,0.8209324479103088,3,1408,1719708795,checkpoint_000003,True,True,4,adffa_00125,2024-06-29_17-53-15,5.764256238937378,38.94049263000488,416755,frank,128.111.185.22,38.94049263000488,4,gcn,12326,8,4,,0.0031628460135283178,1,ExponentialLR,0.1,adffa_00125
126,0.8123576045036316,3,352,1719708792,checkpoint_000003,True,True,4,adffa_00126,2024-06-29_17-53-12,3.593489408493042,29.948651790618896,418540,frank,128.111.185.22,29.948651790618896,4,gat-v4,55465,"[32, 64, 64]",2,"[2, 3, 4]",0.030318894443265985,4,ReduceLROnPlateau,0.3,adffa_00126
127,0.8599446415901184,3,88,1719708793,checkpoint_000003,True,True,4,adffa_00127,2024-06-29_17-53-13,3.059074878692627,27.683940887451172,419020,frank,128.111.185.22,27.683940887451172,4,gat,33730,256,2,4,0.00175921083865833,16,ReduceLROnPlateau,0.8,adffa_00127
128,0.883220374584198,3,88,1719708805,checkpoint_000003,True,True,4,adffa_00128,2024-06-29_17-53-25,2.433546543121338,25.692479372024536,423344,frank,128.111.185.22,25.692479372024536,4,gcn,20514,8,3,,0.006868028256524021,16,StepLR,0.1,adffa_00128
129,0.8283527493476868,3,44,1719708815,checkpoint_000003,True,True,4,adffa_00129,2024-06-29_17-53-35,3.7212841510772705,29.472059965133667,426523,frank,128.111.185.22,29.472059965133667,4,gat-v4,39446,"[64, 128, 128]",3,"[4, 4, 4]",0.001844978126954128,32,ReduceLROnPlateau,0.3,adffa_00129
130,0.8384499549865723,3,44,1719708814,checkpoint_000003,True,True,4,adffa_00130,2024-06-29_17-53-34,2.790900230407715,25.834070444107056,427087,frank,128.111.185.22,25.834070444107056,4,gat,39016,32,2,1,0.002586564371932807,32,StepLR,0.3,adffa_00130
131,0.8333425521850586,3,1408,1719708833,checkpoint_000003,True,True,4,adffa_00131,2024-06-29_17-53-53,5.149897575378418,36.45731067657471,428710,frank,128.111.185.22,36.45731067657471,4,gcn,23608,8,4,,0.011808518172064643,1,StepLR,0.3,adffa_00131
132,0.8629364967346191,3,88,1719708830,checkpoint_000003,True,True,4,adffa_00132,2024-06-29_17-53-50,3.8303561210632324,30.93345355987549,430058,frank,128.111.185.22,30.93345355987549,4,gat-v4,2740,"[64, 128, 128]",2,"[4, 4, 4]",0.0017588584455756947,16,StepLR,0.1,adffa_00132
133,0.8742921352386475,3,88,1719708829,checkpoint_000003,True,True,4,adffa_00133,2024-06-29_17-53-49,3.0558111667633057,28.3133282661438,430381,frank,128.111.185.22,28.3133282661438,4,gat,22053,32,3,2,0.00047114816830306306,16,CosineAnnealingLR,0.8,adffa_00133
134,8.4992036819458,3,88,1719708835,checkpoint_000003,True,True,4,adffa_00134,2024-06-29_17-53-55,2.2998385429382324,24.611876010894775,434092,frank,128.111.185.22,24.611876010894775,4,gcn,53516,8,2,,0.0007008939753612436,16,ReduceLROnPlateau,0.8,adffa_00134
135,0.857484757900238,3,44,1719708847,checkpoint_000003,True,True,4,adffa_00135,2024-06-29_17-54-07,3.343005895614624,27.918253421783447,437636,frank,128.111.185.22,27.918253421783447,4,gat-v4,57289,"[64, 128, 128]",4,"[2, 3, 4]",0.0006990676867513933,32,ExponentialLR,0.3,adffa_00135
136,0.9598290324211121,3,44,1719708854,checkpoint_000003,True,True,4,adffa_00136,2024-06-29_17-54-14,4.457983732223511,32.711567878723145,438926,frank,128.111.185.22,32.711567878723145,4,gat,32920,256,4,4,0.028510789892795676,32,ExponentialLR,0.1,adffa_00136
137,0.8925571441650391,3,352,1719708864,checkpoint_000003,True,True,4,adffa_00137,2024-06-29_17-54-24,3.052117347717285,29.02875065803528,442536,frank,128.111.185.22,29.02875065803528,4,gcn,31123,32,3,,0.0020711628172345974,4,StepLR,0.8,adffa_00137
138,0.8593955039978027,3,88,1719708865,checkpoint_000003,True,True,4,adffa_00138,2024-06-29_17-54-25,3.3368277549743652,29.580350399017334,442537,frank,128.111.185.22,29.580350399017334,4,gat-v4,21378,"[8, 16, 12]",3,"[2, 2, 3]",0.000123821217120358,16,StepLR,0.1,adffa_00138
139,0.8621585965156555,3,88,1719708865,checkpoint_000003,True,True,4,adffa_00139,2024-06-29_17-54-25,2.829233407974243,26.659218549728394,444164,frank,128.111.185.22,26.659218549728394,4,gat,16377,8,2,4,0.0033567494186107936,16,StepLR,0.8,adffa_00139
140,0.8977868556976318,3,88,1719708866,checkpoint_000003,True,True,4,adffa_00140,2024-06-29_17-54-26,2.4570627212524414,25.574329137802124,445819,frank,128.111.185.22,25.574329137802124,4,gcn,62401,32,4,,0.0004845309533316045,16,ReduceLROnPlateau,0.3,adffa_00140
141,122.98787689208984,3,1408,1719708899,checkpoint_000003,True,True,4,adffa_00141,2024-06-29_17-54-59,7.652987003326416,46.7852246761322,447419,frank,128.111.185.22,46.7852246761322,4,gat-v4,65459,"[32, 64, 64]",3,"[4, 4, 4]",0.09165770537292303,1,ReduceLROnPlateau,0.8,adffa_00141
142,0.859014630317688,3,1408,1719708890,checkpoint_000003,True,True,4,adffa_00142,2024-06-29_17-54-50,5.473309278488159,38.03187417984009,447420,frank,128.111.185.22,38.03187417984009,4,gat,13715,256,2,2,0.023596378354274392,1,ReduceLROnPlateau,0.8,adffa_00142
143,0.9868767261505127,3,1408,1719708894,checkpoint_000003,True,True,4,adffa_00143,2024-06-29_17-54-54,4.609112977981567,34.437819957733154,451668,frank,128.111.185.22,34.437819957733154,4,gcn,34124,128,2,,0.0021176289806736585,1,LambdaLR,0.3,adffa_00143
144,0.8462891578674316,3,44,1719708896,checkpoint_000003,True,True,4,adffa_00144,2024-06-29_17-54-56,2.9056568145751953,26.875965356826782,454593,frank,128.111.185.22,26.875965356826782,4,gat-v4,61381,"[8, 16, 12]",2,"[2, 3, 4]",0.0016981279651024893,32,CosineAnnealingLR,0.1,adffa_00144
145,0.9119508862495422,3,88,1719708899,checkpoint_000003,True,True,4,adffa_00145,2024-06-29_17-54-59,3.1215479373931885,27.479341745376587,455449,frank,128.111.185.22,27.479341745376587,4,gat,64734,128,3,2,0.016971585914704528,16,StepLR,0.1,adffa_00145
146,0.8386801481246948,3,1408,1719708905,checkpoint_000003,True,True,4,adffa_00146,2024-06-29_17-55-05,4.6922688484191895,34.37119960784912,455479,frank,128.111.185.22,34.37119960784912,4,gcn,51950,128,2,,0.0014959450831966083,1,LambdaLR,0.1,adffa_00146
147,0.8646755814552307,3,88,1719708899,checkpoint_000003,True,True,4,adffa_00147,2024-06-29_17-54-59,2.7047252655029297,26.187734365463257,457332,frank,128.111.185.22,26.187734365463257,4,gat-v4,44001,"[8, 16, 12]",3,"[2, 3, 4]",0.0067401880206408695,16,ExponentialLR,0.1,adffa_00147
148,0.935833752155304,3,352,1719708924,checkpoint_000003,True,True,4,adffa_00148,2024-06-29_17-55-24,3.3650801181793213,28.72205352783203,465748,frank,128.111.185.22,28.72205352783203,4,gat,16474,256,2,2,0.0005034642232629854,4,CosineAnnealingLR,0.1,adffa_00148
149,0.7955631613731384,99,8800,1719709247,checkpoint_000099,True,True,100,adffa_00149,2024-06-29_18-00-47,3.359271287918091,347.15033888816833,466622,frank,128.111.185.22,347.15033888816833,100,gcn,48983,32,2,,0.0022975039728898657,4,LambdaLR,0.3,adffa_00149
150,0.8300222158432007,3,1408,1719708950,checkpoint_000003,True,True,4,adffa_00150,2024-06-29_17-55-50,8.049129247665405,48.763444900512695,467107,frank,128.111.185.22,48.763444900512695,4,gat-v4,15017,"[8, 16, 12]",2,"[2, 2, 3]",0.0025092217949863674,1,CosineAnnealingLR,0.3,adffa_00150
151,0.8961719870567322,3,1408,1719708945,checkpoint_000003,True,True,4,adffa_00151,2024-06-29_17-55-45,6.270194053649902,41.34019112586975,467538,frank,128.111.185.22,41.34019112586975,4,gat,63240,256,3,2,0.0005258766680200015,1,LambdaLR,0.8,adffa_00151
152,0.8278672695159912,3,352,1719708932,checkpoint_000003,True,True,4,adffa_00152,2024-06-29_17-55-32,3.1157214641571045,28.102888107299805,467539,frank,128.111.185.22,28.102888107299805,4,gcn,40764,32,4,,0.07463786452388024,4,StepLR,0.1,adffa_00152
153,6.035003185272217,3,1408,1719708950,checkpoint_000003,True,True,4,adffa_00153,2024-06-29_17-55-50,8.0331552028656,46.401695728302,467572,frank,128.111.185.22,46.401695728302,4,gat-v4,63732,"[64, 128, 128]",3,"[4, 4, 4]",0.04408531497716585,1,StepLR,0.8,adffa_00153
154,7.02512264251709,3,352,1719708941,checkpoint_000003,True,True,4,adffa_00154,2024-06-29_17-55-41,3.809253454208374,29.947699546813965,468819,frank,128.111.185.22,29.947699546813965,4,gat,56662,128,4,4,0.09262068620354848,4,ExponentialLR,0.8,adffa_00154
155,0.922954797744751,3,44,1719708956,checkpoint_000003,True,True,4,adffa_00155,2024-06-29_17-55-56,2.996330738067627,27.094011068344116,477690,frank,128.111.185.22,27.094011068344116,4,gcn,28229,32,2,,0.01052842371516626,32,CosineAnnealingLR,0.3,adffa_00155
156,0.7956316471099854,99,8800,1719709428,checkpoint_000099,True,True,100,adffa_00156,2024-06-29_18-03-48,5.510910987854004,490.0306751728058,480444,frank,128.111.185.22,490.0306751728058,100,gat-v4,4546,"[8, 16, 12]",2,"[2, 3, 4]",0.009993424562793292,4,CosineAnnealingLR,0.3,adffa_00156
157,0.7943644523620605,31,2816,1719709092,checkpoint_000031,True,True,32,adffa_00157,2024-06-29_17-58-12,4.107510328292847,145.4860053062439,482017,frank,128.111.185.22,145.4860053062439,32,gat,8204,32,4,2,0.01762786960463288,4,StepLR,0.1,adffa_00157
158,0.8597987294197083,3,88,1719708975,checkpoint_000003,True,True,4,adffa_00158,2024-06-29_17-56-15,2.1407158374786377,23.685553073883057,483850,frank,128.111.185.22,23.685553073883057,4,gcn,32013,8,2,,0.015816432161004108,16,LambdaLR,0.3,adffa_00158
159,0.7942965030670166,31,2816,1719709097,checkpoint_000031,True,True,32,adffa_00159,2024-06-29_17-58-17,3.76910138130188,142.01887106895447,484490,frank,128.111.185.22,142.01887106895447,32,gat-v4,32200,"[8, 16, 12]",3,"[2, 2, 3]",0.04354513527850744,4,ExponentialLR,0.1,adffa_00159
160,0.8585355281829834,3,352,1719708986,checkpoint_000003,True,True,4,adffa_00160,2024-06-29_17-56-26,3.6550450325012207,29.397319078445435,485211,frank,128.111.185.22,29.397319078445435,4,gat,15451,256,3,2,0.003970139295551551,4,CosineAnnealingLR,0.3,adffa_00160
161,0.8722218871116638,3,88,1719708985,checkpoint_000003,True,True,4,adffa_00161,2024-06-29_17-56-25,2.138627052307129,23.773272275924683,486613,frank,128.111.185.22,23.773272275924683,4,gcn,24128,32,2,,0.004840878280909404,16,ExponentialLR,0.8,adffa_00161
162,0.8393449187278748,3,44,1719709006,checkpoint_000003,True,True,4,adffa_00162,2024-06-29_17-56-46,2.7145917415618896,26.12677240371704,495491,frank,128.111.185.22,26.12677240371704,4,gat-v4,62567,"[8, 16, 12]",2,"[2, 2, 3]",0.0011846771621972765,32,ExponentialLR,0.3,adffa_00162
163,0.890192985534668,3,44,1719709017,checkpoint_000003,True,True,4,adffa_00163,2024-06-29_17-56-57,2.603118658065796,26.475791454315186,497869,frank,128.111.185.22,26.475791454315186,4,gat,13588,128,2,2,0.0009005756127810015,32,LambdaLR,0.1,adffa_00163
164,0.8290162086486816,3,44,1719709017,checkpoint_000003,True,True,4,adffa_00164,2024-06-29_17-56-57,2.3334968090057373,24.58354687690735,498374,frank,128.111.185.22,24.58354687690735,4,gcn,13012,32,3,,0.010252432317852254,32,ExponentialLR,0.8,adffa_00164
165,0.8088458776473999,3,352,1719709042,checkpoint_000003,True,True,4,adffa_00165,2024-06-29_17-57-22,3.8497931957244873,30.394941329956055,505382,frank,128.111.185.22,30.394941329956055,4,gat-v4,61310,"[64, 128, 128]",4,"[2, 2, 3]",0.000370400287641469,4,ExponentialLR,0.3,adffa_00165
166,0.8333236575126648,3,44,1719709046,checkpoint_000003,True,True,4,adffa_00166,2024-06-29_17-57-26,2.1791422367095947,24.047099828720093,507671,frank,128.111.185.22,24.047099828720093,4,gat,17190,32,3,4,0.0005111494496835133,32,CosineAnnealingLR,0.8,adffa_00166
167,0.8338298797607422,3,44,1719709048,checkpoint_000003,True,True,4,adffa_00167,2024-06-29_17-57-28,2.8170909881591797,26.48275899887085,507680,frank,128.111.185.22,26.48275899887085,4,gcn,20397,32,3,,0.00023892985333879926,32,StepLR,0.1,adffa_00167
168,0.796114444732666,31,2816,1719709177,checkpoint_000031,True,True,32,adffa_00168,2024-06-29_17-59-37,3.514422655105591,128.80805730819702,516295,frank,128.111.185.22,128.80805730819702,32,gat-v4,30538,"[32, 64, 64]",2,"[2, 2, 3]",0.0012908770135933352,4,ReduceLROnPlateau,0.1,adffa_00168
169,0.9009258151054382,3,44,1719709076,checkpoint_000003,True,True,4,adffa_00169,2024-06-29_17-57-56,2.47906756401062,24.457996368408203,516885,frank,128.111.185.22,24.457996368408203,4,gat,19458,128,2,1,0.0008319949345603164,32,StepLR,0.8,adffa_00169
170,0.9042356014251709,3,352,1719709079,checkpoint_000003,True,True,4,adffa_00170,2024-06-29_17-57-59,2.7012336254119873,25.218880653381348,517672,frank,128.111.185.22,25.218880653381348,4,gcn,254,8,3,,0.0006584612856994988,4,ReduceLROnPlateau,0.1,adffa_00170
171,0.8661823272705078,3,44,1719709109,checkpoint_000003,True,True,4,adffa_00171,2024-06-29_17-58-29,3.010991096496582,27.221391439437866,527068,frank,128.111.185.22,27.221391439437866,4,gat-v4,1320,"[64, 128, 128]",2,"[2, 3, 4]",0.05284683960154956,32,LambdaLR,0.1,adffa_00171
172,0.8311153054237366,3,1408,1719709123,checkpoint_000003,True,True,4,adffa_00172,2024-06-29_17-58-43,5.63236665725708,37.89188885688782,528019,frank,128.111.185.22,37.89188885688782,4,gat,59317,32,2,1,0.0004535692305436135,1,StepLR,0.1,adffa_00172
173,0.8159226179122925,3,1408,1719709131,checkpoint_000003,True,True,4,adffa_00173,2024-06-29_17-58-51,4.315072298049927,33.66222953796387,530722,frank,128.111.185.22,33.66222953796387,4,gcn,36283,32,2,,0.0006950401416694344,1,LambdaLR,0.1,adffa_00173
174,16.113788604736328,3,44,1719709129,checkpoint_000003,True,True,4,adffa_00174,2024-06-29_17-58-49,2.948312997817993,26.649715185165405,532743,frank,128.111.185.22,26.649715185165405,4,gat-v4,28194,"[32, 64, 64]",2,"[2, 3, 4]",0.0960473035536496,32,ReduceLROnPlateau,0.8,adffa_00174
175,1.0035159587860107,3,88,1719709141,checkpoint_000003,True,True,4,adffa_00175,2024-06-29_17-59-01,3.075317621231079,27.217139720916748,536146,frank,128.111.185.22,27.217139720916748,4,gat,53345,128,4,2,0.038768555297301624,16,ExponentialLR,0.3,adffa_00175
176,0.8634880185127258,3,88,1719709154,checkpoint_000003,True,True,4,adffa_00176,2024-06-29_17-59-14,2.9536402225494385,26.180325984954834,541114,frank,128.111.185.22,26.180325984954834,4,gcn,13113,128,3,,0.023816641233767456,16,ReduceLROnPlateau,0.8,adffa_00176
177,1.1383835077285767,3,44,1719709160,checkpoint_000003,True,True,4,adffa_00177,2024-06-29_17-59-20,2.642613410949707,26.299031257629395,543450,frank,128.111.185.22,26.299031257629395,4,gat-v4,36941,"[8, 16, 12]",2,"[4, 4, 4]",0.03543951702816533,32,ReduceLROnPlateau,0.8,adffa_00177
178,0.8604838848114014,3,88,1719709163,checkpoint_000003,True,True,4,adffa_00178,2024-06-29_17-59-23,2.860633611679077,26.735048532485962,543918,frank,128.111.185.22,26.735048532485962,4,gat,5205,128,3,1,0.00015609752576381994,16,CosineAnnealingLR,0.1,adffa_00178
179,0.7967877388000488,31,2816,1719709271,checkpoint_000031,True,True,32,adffa_00179,2024-06-29_18-01-11,3.4799375534057617,124.64441108703613,545941,frank,128.111.185.22,124.64441108703613,32,gcn,14810,8,3,,0.020674246052376343,4,ExponentialLR,0.3,adffa_00179
